ohos_build_compiler: gcc
hks_config_lite.h
Done. Made 77 targets from 70 files in 317ms
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/1] Regenerating ninja files
ohos_build_compiler: gcc
hks_config_lite.h
[1/8] gcc cross compiler obj/vendor/pzkj/pz_hi3861/common/bsp/src/libtemplate.bsp_key.o
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c: In function 'key_scan':
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:49:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY1_PIN,&key1);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_key.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:19:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:50:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY2_PIN,&key2);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_key.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:19:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:55:40: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
         hi_gpio_get_input_val(KEY1_PIN,&key1);
                                        ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_key.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:19:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:56:40: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
         hi_gpio_get_input_val(KEY2_PIN,&key2);
                                        ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_key.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:19:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:44:26: warning: unused parameter 'mode' [-Wunused-parameter]
 uint8_t key_scan(uint8_t mode)
                          ^~~~
[2/8] gcc cross compiler obj/vendor/pzkj/pz_hi3861/common/bsp/src/libtemplate.bsp_led.o
[3/8] AR libs/libtemplate.a
[4/8] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[5/8] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[6/8] STAMP obj/build/lite/ohos.stamp
[7/8] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/1] Regenerating ninja files
ohos_build_compiler: gcc
hks_config_lite.h
[1/8] gcc cross compiler obj/vendor/pzkj/pz_hi3861/common/bsp/src/libtemplate.bsp_led.o
[2/8] gcc cross compiler obj/vendor/pzkj/pz_hi3861/common/bsp/src/libtemplate.bsp_key.o
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c: In function 'key_scan':
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:49:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY1_PIN,&key1);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_key.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:19:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:50:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY2_PIN,&key2);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_key.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:19:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:55:40: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
         hi_gpio_get_input_val(KEY1_PIN,&key1);
                                        ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_key.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:19:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:56:40: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
         hi_gpio_get_input_val(KEY2_PIN,&key2);
                                        ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_key.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:19:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/common/bsp/src/bsp_key.c:44:26: warning: unused parameter 'mode' [-Wunused-parameter]
 uint8_t key_scan(uint8_t mode)
                          ^~~~
[3/8] AR libs/libtemplate.a
[4/8] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[5/8] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[6/8] STAMP obj/build/lite/ohos.stamp
[7/8] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.template.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'getDirection':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:79:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY1_PIN,&key1);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:80:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY2_PIN,&key2);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:74:9: warning: unused variable 'adcsw' [-Wunused-variable]
     int adcsw=0;
         ^~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:73:9: warning: unused variable 'adcy' [-Wunused-variable]
     int adcy=0;
         ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:72:9: warning: unused variable 'adcx' [-Wunused-variable]
     int adcx=0;
         ^~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.template.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'getDirection':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:79:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY1_PIN,&key1);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:80:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY2_PIN,&key2);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.template.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'get_direction_task':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:86:40: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
         hi_gpio_get_input_val(KEY1_PIN,&key1);
                                        ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:87:40: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
         hi_gpio_get_input_val(KEY2_PIN,&key2);
                                        ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.template.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'get_direction_task':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:86:40: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
         hi_gpio_get_input_val(KEY1_PIN,&key1);
                                        ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:87:40: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
         hi_gpio_get_input_val(KEY2_PIN,&key2);
                                        ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
